 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     20:31:02:92 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_003_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_003_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .27087668E+00     .48809320E+00     .74674004E-01     .88882017E+00     .27124115E+00    -.48789092E+00
     .23718531E+00     .17237923E+00     .91773248E-01     .86501139E+00     .23734351E+00    -.17216155E+00
     .96540248E+00     .94388592E+00     .31736046E-01     .30633634E+00     .96570204E+00    -.94357954E+00
     .16226314E+00     .60419589E+00     .14069723E-01     .59570605E+00     .16234815E+00    -.60417306E+00
     .32606983E+00     .71739995E+00     .61258221E-01     .95611924E+00     .32650930E+00    -.71720021E+00
     .83216035E+00     .21337184E+00     .67260271E-01     .20510752E+00     .83230387E+00    -.21281213E+00
     .74516362E+00     .79354405E+00     .16606149E-01     .95431483E+00     .74529540E+00    -.79342031E+00
     .72988862E+00     .45255145E+00     .11076645E-01     .80710542E+00     .72993875E+00    -.45247061E+00
     .78456324E+00     .65144014E+00     .66770262E-01     .67399025E+00     .78499821E+00    -.65091629E+00
     .18389469E+00     .78072608E+00     .42870688E-01     .11020557E+00     .18422940E+00    -.78064724E+00
     .73294848E+00     .15531622E+00     .26944524E-01     .39152479E+00     .73299033E+00    -.15511873E+00
     .29394910E+00     .21659474E+00     .24496031E-01     .47932881E+00     .29400215E+00    -.21652273E+00
     .68076247E+00     .85867837E-01     .92634273E-01     .48975816E+00     .68084201E+00    -.85237218E-01
     .11619565E+00     .88014859E+00     .65315086E-01     .24455899E+00     .11677052E+00    -.88007270E+00
     .10692196E+00     .22976021E+00     .75514847E-01     .77169687E+00     .10709546E+00    -.22967947E+00
     .57961702E+00     .69355518E+00     .60087228E-01     .70586753E+00     .58003376E+00    -.69320690E+00
     .93202114E+00     .59218353E+00     .29039669E-01     .73893952E+00     .93219311E+00    -.59191287E+00
     .34985489E+00     .84561777E+00     .81522536E-01     .74269575E+00     .35054426E+00    -.84533256E+00
     .66711420E+00     .27017349E+00     .54515105E-01     .98671621E+00     .66726148E+00    -.26980981E+00
     .77904493E+00     .27857009E+00     .85688591E-01     .73964763E+00     .77928363E+00    -.27790253E+00
     .53187233E+00     .10770677E-01     .91131067E-01     .87885398E+00     .53188215E+00    -.10285976E-01
     .15945368E+00     .98867148E+00     .16115594E-01     .15856481E+00     .15961301E+00    -.98864578E+00
     .81595898E-01     .71551102E+00     .43384683E-01     .22051688E+00     .81906320E-01    -.71547562E+00
     .56993937E+00     .54382700E+00     .73627315E-02     .64123824E-01     .56997942E+00    -.54378503E+00
     .32118872E+00     .99988304E-01     .53533852E-01     .32535481E+00     .32124225E+00    -.99816359E-01
     .20160760E+00     .80059195E+00     .37519753E-01     .16014889E+00     .20190798E+00    -.80051630E+00
     .54681385E+00     .25068289E+00     .71308959E-01     .54675889E+00     .54699260E+00    -.25029296E+00
     .59734237E+00     .31272778E+00     .68252200E-01     .18973831E-01     .59755582E+00    -.31232008E+00
     .88575590E+00     .32247609E+00     .24273746E-01     .17959754E+00     .88583417E+00    -.32226108E+00
     .35289398E+00     .54593402E+00     .78176969E-01     .80497581E+00     .35332077E+00    -.54565814E+00
     .98837638E+00     .91488737E+00     .52765459E-01     .41522437E+00     .98885912E+00    -.91436585E+00
     .29582477E+00     .75745124E+00     .92972088E-01     .55731612E+00     .29652898E+00    -.75717620E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     20:31:11:27 
 :FUNCTION CALCULATION IN PROGRESS:
     20:31:16:93 
 :GRADIENT CALCULATION IN PROGRESS:
     20:31:42:19 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.733501743928493E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     20:31:42:47 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.733501743928498E-001   --->   ||g||^2 =   1.116604649743326E-001
 ENERGY=      -1.173790791540958   --->   ||g||^2 =   1.075124693202706E-009
 ENERGY=      -1.173790795494665   --->   ||g||^2 =   6.007340181909742E-010
 ENERGY=      -1.173790796498186   --->   ||g||^2 =   4.819557404130018E-009
 ENERGY=      -1.173790801877662   --->   ||g||^2 =   1.051014929937044E-009
 ENERGY=      -1.173790805449104   --->   ||g||^2 =   4.258019330476979E-010
 ENERGY=      -1.173790811267053   --->   ||g||^2 =   4.940610135850073E-010
 ENERGY=      -1.173790817684731   --->   ||g||^2 =   8.481899266545912E-010
 ENERGY=      -1.173790827299375   --->   ||g||^2 =   1.907514576632495E-009
 ENERGY=      -1.173790838853627   --->   ||g||^2 =   2.784484099591259E-009
 ENERGY=      -1.173790851954940   --->   ||g||^2 =   1.070819285645366E-008
 ENERGY=      -1.173790869170621   --->   ||g||^2 =   9.008097077065494E-009
 ENERGY=      -1.173790897900844   --->   ||g||^2 =   2.598227659472495E-009
 ENERGY=      -1.173790935268402   --->   ||g||^2 =   9.872238125043479E-009
 ENERGY=      -1.173790961086131   --->   ||g||^2 =   5.530157127389033E-009
 ENERGY=      -1.173790985302431   --->   ||g||^2 =   7.364680025004652E-009
 ENERGY=      -1.173791012518090   --->   ||g||^2 =   5.325753052589787E-009
 ENERGY=      -1.173791038212304   --->   ||g||^2 =   7.899904153331016E-009
 ENERGY=      -1.173791058267677   --->   ||g||^2 =   7.965119745610265E-009
 ENERGY=      -1.173791072140528   --->   ||g||^2 =   3.441279490006842E-009
 ENERGY=      -1.173791079102507   --->   ||g||^2 =   7.734767908938550E-009
 ENERGY=      -1.173791088840149   --->   ||g||^2 =   8.790504976583204E-010
 ENERGY=      -1.173791093750937   --->   ||g||^2 =   6.848550841653246E-010
 ENERGY=      -1.173791099629728   --->   ||g||^2 =   1.422280638569286E-009
 ENERGY=      -1.173791101879813   --->   ||g||^2 =   9.797945163116997E-010
 ENERGY=      -1.173791106480025   --->   ||g||^2 =   5.526082664386679E-010
 ENERGY=      -1.173791109696577   --->   ||g||^2 =   5.449398225204541E-010
 ENERGY=      -1.173791114051028   --->   ||g||^2 =   8.047015103944367E-010
 ENERGY=      -1.173791117692457   --->   ||g||^2 =   1.072011442996413E-009
 ENERGY=      -1.173791119511312   --->   ||g||^2 =   2.019823568985471E-009
 ENERGY=      -1.173791121386382   --->   ||g||^2 =   1.103258900895101E-009
 ENERGY=      -1.173791122953509   --->   ||g||^2 =   4.655985593827108E-010
 ENERGY=      -1.173791125254668   --->   ||g||^2 =   4.337351587842285E-010
 ENERGY=      -1.173791127042119   --->   ||g||^2 =   1.104939327859547E-009
 ENERGY=      -1.173791131113025   --->   ||g||^2 =   1.932821905362951E-009
 ENERGY=      -1.173791137362360   --->   ||g||^2 =   2.987659234242673E-009
 ENERGY=      -1.173791145183481   --->   ||g||^2 =   3.781404257645198E-009
 ENERGY=      -1.173791155861760   --->   ||g||^2 =   5.207860470688013E-009
 ENERGY=      -1.173791163006538   --->   ||g||^2 =   2.780499178649139E-009
 ENERGY=      -1.173791182251617   --->   ||g||^2 =   6.353984849411479E-009
 ENERGY=      -1.173791198438641   --->   ||g||^2 =   3.299314074775391E-009
 ENERGY=      -1.173791228407684   --->   ||g||^2 =   2.768259611954782E-009
 ENERGY=      -1.173791246096657   --->   ||g||^2 =   9.494448129910109E-009
 ENERGY=      -1.173791272138454   --->   ||g||^2 =   6.089201725020060E-009
 ENERGY=      -1.173791304056721   --->   ||g||^2 =   4.207395429318496E-009
 ENERGY=      -1.173791354501558   --->   ||g||^2 =   8.083409908140867E-009
 ENERGY=      -1.173791389059217   --->   ||g||^2 =   1.276248032738384E-008
 ENERGY=      -1.173791428395571   --->   ||g||^2 =   6.820094541276263E-009
 ENERGY=      -1.173791460495958   --->   ||g||^2 =   2.112837419415465E-008
 ENERGY=      -1.173791483979784   --->   ||g||^2 =   9.024236243422313E-009
 ENERGY=      -1.173791504625060   --->   ||g||^2 =   6.389464775072187E-009
 ENERGY=      -1.173791527702468   --->   ||g||^2 =   5.603090875520045E-009
 ENERGY=      -1.173791535600828   --->   ||g||^2 =   4.256867614644251E-009
 ENERGY=      -1.173791547921004   --->   ||g||^2 =   9.767509294735727E-010
 ENERGY=      -1.173791553022922   --->   ||g||^2 =   1.637818104516772E-009
 ENERGY=      -1.173791555037843   --->   ||g||^2 =   1.347161685673491E-009
 ENERGY=      -1.173791557583056   --->   ||g||^2 =   6.271732309684299E-010
 ENERGY=      -1.173791559572569   --->   ||g||^2 =   1.075589424503183E-009
 ENERGY=      -1.173791562234825   --->   ||g||^2 =   6.857822403063928E-010
 ENERGY=      -1.173791565526756   --->   ||g||^2 =   5.242453873496039E-010
 ENERGY=      -1.173791569554692   --->   ||g||^2 =   8.381669718787828E-010
 ENERGY=      -1.173791572990435   --->   ||g||^2 =   1.518611096509780E-009
 ENERGY=      -1.173791578768532   --->   ||g||^2 =   1.040915749766580E-009
 ENERGY=      -1.173791582955275   --->   ||g||^2 =   5.286495659573252E-010
 ENERGY=      -1.173791586190692   --->   ||g||^2 =   5.225748372648444E-010
 ENERGY=      -1.173791589285952   --->   ||g||^2 =   1.290744825457153E-009
 ENERGY=      -1.173791591790949   --->   ||g||^2 =   9.843524101519878E-010
 ENERGY=      -1.173791597613755   --->   ||g||^2 =   2.069434705107609E-009
 ENERGY=      -1.173791605680146   --->   ||g||^2 =   4.038360880208870E-009
 ENERGY=      -1.173791611239619   --->   ||g||^2 =   5.412976645498262E-010
 ENERGY=      -1.173791615834981   --->   ||g||^2 =   1.161232766342917E-008
 ENERGY=      -1.173791628546761   --->   ||g||^2 =   3.680980550021288E-009
 ENERGY=      -1.173791633438866   --->   ||g||^2 =   8.567229241630504E-010
 ENERGY=      -1.173791644947941   --->   ||g||^2 =   3.344614460693679E-009
 ENERGY=      -1.173791658409588   --->   ||g||^2 =   6.102415131135985E-009
 ENERGY=      -1.173791677421932   --->   ||g||^2 =   6.182327356135341E-009
 ENERGY=      -1.173791691428679   --->   ||g||^2 =   1.133213537155322E-008
 ENERGY=      -1.173791710966809   --->   ||g||^2 =   9.113215651877720E-009
 ENERGY=      -1.173791746351660   --->   ||g||^2 =   1.927094297212191E-008
 ENERGY=      -1.173791828376178   --->   ||g||^2 =   7.587441654956794E-009
 ENERGY=      -1.173791853729450   --->   ||g||^2 =   9.900856912968200E-009
 ENERGY=      -1.173791894333024   --->   ||g||^2 =   5.447727538845909E-008
 ENERGY=      -1.173791936446153   --->   ||g||^2 =   9.169898967841760E-009
 ENERGY=      -1.173791968468667   --->   ||g||^2 =   7.959653417599001E-009
 ENERGY=      -1.173791999088230   --->   ||g||^2 =   1.316918443492909E-008
 ENERGY=      -1.173792019082870   --->   ||g||^2 =   5.913153205093444E-009
 ENERGY=      -1.173792044702431   --->   ||g||^2 =   4.616955509360994E-009
 ENERGY=      -1.173792058347673   --->   ||g||^2 =   6.572495100305575E-009
 ENERGY=      -1.173792072195920   --->   ||g||^2 =   6.533185570996067E-009
 ENERGY=      -1.173792085624727   --->   ||g||^2 =   9.354539907764523E-009
 ENERGY=      -1.173792095034322   --->   ||g||^2 =   2.456811374896216E-009
 ENERGY=      -1.173792104410888   --->   ||g||^2 =   1.049527281767084E-008
 ENERGY=      -1.173792118258798   --->   ||g||^2 =   4.978746915392111E-009
 ENERGY=      -1.173792127320699   --->   ||g||^2 =   1.931784155811604E-009
 ENERGY=      -1.173792144595896   --->   ||g||^2 =   4.338653097364386E-009
 ENERGY=      -1.173792157249629   --->   ||g||^2 =   1.403610720334236E-008
 ENERGY=      -1.173792174135929   --->   ||g||^2 =   4.900254202361137E-009
 ENERGY=      -1.173792186173156   --->   ||g||^2 =   9.280577146023834E-010
 ENERGY=      -1.173792192105014   --->   ||g||^2 =   3.474138605608099E-009
 ENERGY=      -1.173792197501881   --->   ||g||^2 =   5.685366913456247E-010
 ENERGY=      -1.173792199034613   --->   ||g||^2 =   3.228615639784781E-010
 ENERGY=      -1.173792200516469   --->   ||g||^2 =   3.492388929206943E-010
 ENERGY=      -1.173792201287835   --->   ||g||^2 =   3.262047278592888E-010
 ENERGY=      -1.173792202364861   --->   ||g||^2 =   7.303510378252806E-010
 ENERGY=      -1.173792203387193   --->   ||g||^2 =   5.115094069717555E-010
 ENERGY=      -1.173792204809127   --->   ||g||^2 =   6.983238254203897E-010
 ENERGY=      -1.173792207091140   --->   ||g||^2 =   8.607119992619357E-010
 ENERGY=      -1.173792210024312   --->   ||g||^2 =   1.910403808590062E-009
 ENERGY=      -1.173792215818023   --->   ||g||^2 =   2.046303533582341E-009
 ENERGY=      -1.173792225903725   --->   ||g||^2 =   2.530208986597161E-009
 ENERGY=      -1.173792239336361   --->   ||g||^2 =   1.327180645024954E-009
 ENERGY=      -1.173792256595758   --->   ||g||^2 =   8.055249055156445E-009
 ENERGY=      -1.173792279397557   --->   ||g||^2 =   9.258859403401921E-009
 ENERGY=      -1.173792317572761   --->   ||g||^2 =   1.240619172029627E-008
 ENERGY=      -1.173792379233279   --->   ||g||^2 =   1.477408605014755E-008
 ENERGY=      -1.173792456296029   --->   ||g||^2 =   9.511137292659825E-009
 ENERGY=      -1.173792532520572   --->   ||g||^2 =   1.064156471862106E-008
 ENERGY=      -1.173792582334924   --->   ||g||^2 =   9.383068431258031E-009
 ENERGY=      -1.173792604004562   --->   ||g||^2 =   2.113208720291365E-008
 ENERGY=      -1.173792623860363   --->   ||g||^2 =   3.319524881609760E-009
 ENERGY=      -1.173792626862641   --->   ||g||^2 =   2.237652896506339E-009
 ENERGY=      -1.173792629120815   --->   ||g||^2 =   5.838329516142617E-009
 ENERGY=      -1.173792638040304   --->   ||g||^2 =   1.174871202806862E-009
 ENERGY=      -1.173792640175827   --->   ||g||^2 =   9.821832563090257E-010
 ENERGY=      -1.173792644178541   --->   ||g||^2 =   8.536851663107830E-010
 ENERGY=      -1.173792650382197   --->   ||g||^2 =   1.441822327705727E-009
 ENERGY=      -1.173792654194964   --->   ||g||^2 =   8.472523123364783E-010
 ENERGY=      -1.173792657127008   --->   ||g||^2 =   6.945549598965980E-010
 ENERGY=      -1.173792659470139   --->   ||g||^2 =   7.083521873317139E-010
 ENERGY=      -1.173792660790838   --->   ||g||^2 =   9.829446961288698E-010
 ENERGY=      -1.173792663040029   --->   ||g||^2 =   8.283627330781514E-010
 ENERGY=      -1.173792666947492   --->   ||g||^2 =   4.961195925727443E-010
 ENERGY=      -1.173792669630022   --->   ||g||^2 =   6.340431077024668E-010
 ENERGY=      -1.173792673079192   --->   ||g||^2 =   9.952487802604910E-010
 ENERGY=      -1.173792678580267   --->   ||g||^2 =   1.262660117990415E-009
 ENERGY=      -1.173792687769072   --->   ||g||^2 =   3.564271817418687E-009
 ENERGY=      -1.173792694745828   --->   ||g||^2 =   5.570236343097723E-009
 ENERGY=      -1.173792722941758   --->   ||g||^2 =   8.829465156099576E-009
 ENERGY=      -1.173792759005941   --->   ||g||^2 =   7.863168076518367E-009
 ENERGY=      -1.173792783796634   --->   ||g||^2 =   7.782920362885923E-009
 ENERGY=      -1.173792822740932   --->   ||g||^2 =   2.788973765296450E-009
 ENERGY=      -1.173792831585794   --->   ||g||^2 =   2.383217004031183E-008
 ENERGY=      -1.173792850447451   --->   ||g||^2 =   9.283824317086591E-009
 ENERGY=      -1.173792861095648   --->   ||g||^2 =   1.676155387707007E-008
 ENERGY=      -1.173792885191696   --->   ||g||^2 =   9.287938854753492E-009
 ENERGY=      -1.173792899915262   --->   ||g||^2 =   6.191426803054923E-009
 ENERGY=      -1.173792929575717   --->   ||g||^2 =   1.745376242390278E-008
 ENERGY=      -1.173792955936795   --->   ||g||^2 =   1.380500949543705E-008
 ENERGY=      -1.173792977489257   --->   ||g||^2 =   4.354076340309009E-009
 ENERGY=      -1.173792994702943   --->   ||g||^2 =   3.006966557735946E-009
 ENERGY=      -1.173793014559886   --->   ||g||^2 =   6.534572029121345E-009
 ENERGY=      -1.173793035889277   --->   ||g||^2 =   5.737151877708780E-009
 ENERGY=      -1.173793062901785   --->   ||g||^2 =   1.269132515693026E-008
 ENERGY=      -1.173793101033757   --->   ||g||^2 =   1.401951338247497E-008
 ENERGY=      -1.173793148892262   --->   ||g||^2 =   2.086910936307373E-008
 ENERGY=      -1.173793197275924   --->   ||g||^2 =   2.275123222722927E-008
 ENERGY=      -1.173793233367304   --->   ||g||^2 =   1.450067613451763E-008
 ENERGY=      -1.173793262607478   --->   ||g||^2 =   1.147047265281685E-008
 ENERGY=      -1.173793296335553   --->   ||g||^2 =   4.783054477825055E-009
 ENERGY=      -1.173793333499632   --->   ||g||^2 =   2.254242758700463E-009
 ENERGY=      -1.173793351091597   --->   ||g||^2 =   3.802925105222895E-009
 ENERGY=      -1.173793382378542   --->   ||g||^2 =   7.952510122615157E-009
 ENERGY=      -1.173793397606453   --->   ||g||^2 =   3.572629930953784E-009
 ENERGY=      -1.173793405700204   --->   ||g||^2 =   4.759060168498567E-010
 ENERGY=      -1.173793410166477   --->   ||g||^2 =   1.636207528550730E-009
 ENERGY=      -1.173793413982684   --->   ||g||^2 =   1.573406532591481E-009
 ENERGY=      -1.173793417324609   --->   ||g||^2 =   2.272942764140408E-009
 ENERGY=      -1.173793421895483   --->   ||g||^2 =   1.726629618893582E-009
 ENERGY=      -1.173793428462655   --->   ||g||^2 =   2.722871237421757E-009
 ENERGY=      -1.173793433458833   --->   ||g||^2 =   8.600213382699349E-010
 ENERGY=      -1.173793437643244   --->   ||g||^2 =   1.088643636084223E-009
 ENERGY=      -1.173793440197717   --->   ||g||^2 =   8.840357063625902E-010
 ENERGY=      -1.173793441960412   --->   ||g||^2 =   2.813939212306986E-009
 ENERGY=      -1.173793443357058   --->   ||g||^2 =   8.737905702837898E-010
 ENERGY=      -1.173793444992675   --->   ||g||^2 =   5.202095438692569E-010
 ENERGY=      -1.173793447750313   --->   ||g||^2 =   9.282922545571423E-010
 ENERGY=      -1.173793450207142   --->   ||g||^2 =   1.390257836732854E-009
 ENERGY=      -1.173793453158961   --->   ||g||^2 =   1.088795900507686E-009
 ENERGY=      -1.173793455812496   --->   ||g||^2 =   6.294784524627444E-010
 ENERGY=      -1.173793457662129   --->   ||g||^2 =   2.676806226493964E-010
 ENERGY=      -1.173793459389502   --->   ||g||^2 =   1.011883793179683E-009
 ENERGY=      -1.173793461008918   --->   ||g||^2 =   9.565201928519628E-010
 ENERGY=      -1.173793463699580   --->   ||g||^2 =   7.729632164046403E-010
 ENERGY=      -1.173793467321972   --->   ||g||^2 =   6.718732263128109E-010
 ENERGY=      -1.173793474853965   --->   ||g||^2 =   1.916673938166611E-009
 ENERGY=      -1.173793489630097   --->   ||g||^2 =   1.603788711351308E-009
 ENERGY=      -1.173793516347683   --->   ||g||^2 =   9.429541693311891E-009
 ENERGY=      -1.173793535412432   --->   ||g||^2 =   1.209067324244804E-008
 ENERGY=      -1.173793593083457   --->   ||g||^2 =   1.194586576719461E-008
 ENERGY=      -1.173793645256615   --->   ||g||^2 =   2.880290087908376E-008
 ENERGY=      -1.173793707416200   --->   ||g||^2 =   1.478002719533283E-008
 ENERGY=      -1.173793749035094   --->   ||g||^2 =   2.233612118147366E-008
 ENERGY=      -1.173793785136502   --->   ||g||^2 =   9.560603876282649E-009
 ENERGY=      -1.173793812682181   --->   ||g||^2 =   1.052697059986263E-008
 ENERGY=      -1.173793839310003   --->   ||g||^2 =   8.046054611879424E-009
 ENERGY=      -1.173793870782162   --->   ||g||^2 =   8.530571447215398E-009
 ENERGY=      -1.173793887718938   --->   ||g||^2 =   3.275015393278874E-008
 ENERGY=      -1.173793917760200   --->   ||g||^2 =   8.427985764212464E-009
 ENERGY=      -1.173793932245044   --->   ||g||^2 =   2.234807601468914E-009
 ENERGY=      -1.173793941462083   --->   ||g||^2 =   8.519535568842857E-010
 ENERGY=      -1.173793946633292   --->   ||g||^2 =   1.369213190308769E-009
 ENERGY=      -1.173793949412262   --->   ||g||^2 =   4.370291683402952E-010
 ENERGY=      -1.173793952155596   --->   ||g||^2 =   3.778437630237435E-010
 ENERGY=      -1.173793954051198   --->   ||g||^2 =   2.634837939976445E-010
 ENERGY=      -1.173793955710353   --->   ||g||^2 =   3.629178673075589E-010
 ENERGY=      -1.173793956072262   --->   ||g||^2 =   2.479541384360684E-010
 ENERGY=      -1.173793956536461   --->   ||g||^2 =   2.035439629677104E-010
 ENERGY=      -1.173793956950549   --->   ||g||^2 =   1.764044322501789E-010
 ENERGY=      -1.173793957821522   --->   ||g||^2 =   2.384486104972588E-010
 ENERGY=      -1.173793959364684   --->   ||g||^2 =   2.932315108710384E-010
 ENERGY=      -1.173793962159743   --->   ||g||^2 =   6.680271016277495E-010
 ENERGY=      -1.173793966960131   --->   ||g||^2 =   9.507215233157716E-010
 ENERGY=      -1.173793974304498   --->   ||g||^2 =   1.011305191993625E-009
 ENERGY=      -1.173793985541796   --->   ||g||^2 =   4.281249211620086E-009
 ENERGY=      -1.173793989697385   --->   ||g||^2 =   2.358392788313905E-009
 ENERGY=      -1.173793994844218   --->   ||g||^2 =   7.902614678230100E-009
 ENERGY=      -1.173794013742034   --->   ||g||^2 =   1.533569414913476E-009
 ENERGY=      -1.173794026634137   --->   ||g||^2 =   1.518057211718020E-009
 ENERGY=      -1.173794027859899   --->   ||g||^2 =   1.673260299660166E-008
 ENERGY=      -1.173794049132397   --->   ||g||^2 =   2.089584040516178E-009
 ENERGY=      -1.173794056869548   --->   ||g||^2 =   1.304583073468795E-009
 ENERGY=      -1.173794064401994   --->   ||g||^2 =   6.019358799536547E-010
 ENERGY=      -1.173794069985233   --->   ||g||^2 =   5.543089489219139E-009
 ENERGY=      -1.173794078869269   --->   ||g||^2 =   7.290927304185231E-010
 ENERGY=      -1.173794085108055   --->   ||g||^2 =   3.134170504169937E-009
 ENERGY=      -1.173794089243490   --->   ||g||^2 =   4.378929648254761E-009
 ENERGY=      -1.173794092801602   --->   ||g||^2 =   2.906520157854969E-009
 ENERGY=      -1.173794096474848   --->   ||g||^2 =   2.780865525772002E-009
 ENERGY=      -1.173794101926669   --->   ||g||^2 =   2.025025736405538E-009
 ENERGY=      -1.173794109617393   --->   ||g||^2 =   3.529162098662816E-009
 ENERGY=      -1.173794118051062   --->   ||g||^2 =   2.097607576241466E-009
 ENERGY=      -1.173794129276362   --->   ||g||^2 =   3.804365382179368E-009
 ENERGY=      -1.173794145902238   --->   ||g||^2 =   2.026928038629320E-009
 ENERGY=      -1.173794164185353   --->   ||g||^2 =   5.968562935434514E-009
 ENERGY=      -1.173794193601331   --->   ||g||^2 =   3.763660825237755E-009
 ENERGY=      -1.173794211496398   --->   ||g||^2 =   5.427490858862598E-009
 ENERGY=      -1.173794223286881   --->   ||g||^2 =   1.493186977109161E-009
 ENERGY=      -1.173794234459479   --->   ||g||^2 =   1.494449090323624E-009
 ENERGY=      -1.173794240132819   --->   ||g||^2 =   1.274726968640276E-009
 ENERGY=      -1.173794242461021   --->   ||g||^2 =   8.038504341790132E-010
 ENERGY=      -1.173794243683482   --->   ||g||^2 =   6.162031853945201E-010
 ENERGY=      -1.173794245174393   --->   ||g||^2 =   1.754828501896297E-009
 ENERGY=      -1.173794247025654   --->   ||g||^2 =   1.188908966406859E-009
 ENERGY=      -1.173794250169638   --->   ||g||^2 =   8.809411712556353E-010
 ENERGY=      -1.173794254175987   --->   ||g||^2 =   7.199083482824286E-010
 ENERGY=      -1.173794255671566   --->   ||g||^2 =   5.051485628042738E-010
 ENERGY=      -1.173794256860300   --->   ||g||^2 =   1.808547379922940E-010
 ENERGY=      -1.173794257560524   --->   ||g||^2 =   1.376268497047992E-010
 ENERGY=      -1.173794258044556   --->   ||g||^2 =   1.401658942399052E-010
 ENERGY=      -1.173794258538276   --->   ||g||^2 =   1.771285575770203E-010
 ENERGY=      -1.173794259295124   --->   ||g||^2 =   2.601473721112556E-010
 ENERGY=      -1.173794260792371   --->   ||g||^2 =   4.616246147266765E-010
 ENERGY=      -1.173794264092203   --->   ||g||^2 =   7.005791668235186E-010
 ENERGY=      -1.173794271931672   --->   ||g||^2 =   1.581663787984608E-009
 ENERGY=      -1.173794290487441   --->   ||g||^2 =   2.124792647564103E-009
 ENERGY=      -1.173794329025198   --->   ||g||^2 =   8.112626190695432E-009
 ENERGY=      -1.173794390608715   --->   ||g||^2 =   1.655491123150852E-008
 ENERGY=      -1.173794421149869   --->   ||g||^2 =   5.447198199015570E-008
 ENERGY=      -1.173794436492743   --->   ||g||^2 =   2.156614000440080E-008
 ENERGY=      -1.173794491482730   --->   ||g||^2 =   2.101169073070503E-009
 ENERGY=      -1.173794503561684   --->   ||g||^2 =   1.717452645233410E-009
 ENERGY=      -1.173794509588282   --->   ||g||^2 =   3.644887874514138E-009
 ENERGY=      -1.173794515717475   --->   ||g||^2 =   6.256206234612959E-010
 ENERGY=      -1.173794519251810   --->   ||g||^2 =   8.660324974922890E-010
 ENERGY=      -1.173794522106432   --->   ||g||^2 =   3.053522288396552E-010
 ENERGY=      -1.173794525629058   --->   ||g||^2 =   6.069223333331420E-010
 ENERGY=      -1.173794528595334   --->   ||g||^2 =   8.607672988964097E-010
 ENERGY=      -1.173794529978701   --->   ||g||^2 =   1.458107521384748E-009
 ENERGY=      -1.173794531376321   --->   ||g||^2 =   2.408348052381895E-010
 ENERGY=      -1.173794531823390   --->   ||g||^2 =   1.242265265452942E-010
 ENERGY=      -1.173794532325143   --->   ||g||^2 =   1.406939227307731E-010
 ENERGY=      -1.173794532514141   --->   ||g||^2 =   1.901538066438084E-010
 ENERGY=      -1.173794532870967   --->   ||g||^2 =   1.796814925732386E-010
 ENERGY=      -1.173794533209330   --->   ||g||^2 =   2.393023578105449E-010
 ENERGY=      -1.173794534045391   --->   ||g||^2 =   2.415234300095745E-010
 ENERGY=      -1.173794535268771   --->   ||g||^2 =   3.478938717268975E-010
 ENERGY=      -1.173794537618637   --->   ||g||^2 =   8.449667655897341E-010
 ENERGY=      -1.173794540301037   --->   ||g||^2 =   6.320809212989863E-010
 ENERGY=      -1.173794546742752   --->   ||g||^2 =   3.354665603033067E-009
 ENERGY=      -1.173794556453953   --->   ||g||^2 =   4.758009055080306E-009
 ENERGY=      -1.173794593925094   --->   ||g||^2 =   5.335443032038452E-009
 ENERGY=      -1.173794623370472   --->   ||g||^2 =   3.438624940122041E-008
 ENERGY=      -1.173794667472259   --->   ||g||^2 =   2.686154934899155E-008
 ENERGY=      -1.173794719989481   --->   ||g||^2 =   1.988206293985920E-008
 ENERGY=      -1.173794766686204   --->   ||g||^2 =   1.121433223052621E-008
 ENERGY=      -1.173794802087968   --->   ||g||^2 =   6.993305347229546E-009
 ENERGY=      -1.173794813225093   --->   ||g||^2 =   5.974794766603529E-009
 ENERGY=      -1.173794826325259   --->   ||g||^2 =   1.915961178686280E-009
 ENERGY=      -1.173794829993816   --->   ||g||^2 =   1.157951009855916E-009
 ENERGY=      -1.173794831819851   --->   ||g||^2 =   3.275724897360714E-010
 ENERGY=      -1.173794832749487   --->   ||g||^2 =   2.520470688197512E-010
 ENERGY=      -1.173794833389228   --->   ||g||^2 =   1.920515849669378E-010
 ENERGY=      -1.173794833888071   --->   ||g||^2 =   1.381069749470798E-010
 ENERGY=      -1.173794834299456   --->   ||g||^2 =   1.525730773295253E-010
