 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     12:09:53:52 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_002_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_002_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .49358001E+00     .60095578E+00     .73730785E-01     .58680749E+00     .49402310E+00    -.60059186E+00
     .78329980E+00     .66455144E+00     .56204349E-01     .40012169E+00     .78367331E+00    -.66411119E+00
     .27465802E+00     .17655039E-01     .22637545E-01     .36880845E+00     .27466202E+00    -.17592863E-01
     .75221229E+00     .39184283E-01     .46459299E-01     .36787108E+00     .75223049E+00    -.38834811E-01
     .50473398E+00     .14934570E-01     .90660936E-01     .94062299E+00     .50474752E+00    -.14476973E-01
     .81147325E+00     .62587219E+00     .47690749E-01     .80142939E+00     .81177173E+00    -.62548520E+00
     .79888827E+00     .13577996E+00     .23434374E-01     .62593431E-02     .79892009E+00    -.13559275E+00
     .14475195E+00     .32109755E+00     .70020205E-01     .45380807E+00     .14497678E+00    -.32099620E+00
     .76909518E+00     .99345541E+00     .87399863E-02     .87863982E+00     .76918201E+00    -.99338819E+00
     .82227796E+00     .18092692E+00     .52366996E-01     .72852135E-01     .82237271E+00    -.18049632E+00
     .64541847E+00     .99355382E+00     .83685285E-01     .72494912E+00     .64624992E+00    -.99301370E+00
     .19665930E-01     .29410526E+00     .75576192E-01     .38350040E+00     .19888204E-01    -.29409040E+00
     .94721007E+00     .77792740E+00     .33217552E-01     .44488257E+00     .94746848E+00    -.77761276E+00
     .92611140E+00     .32361868E+00     .39675912E-01     .95993114E+00     .92623980E+00    -.32325124E+00
     .83515090E+00     .57004857E+00     .81586957E-01     .83934677E+00     .83561598E+00    -.56936720E+00
     .10823279E+00     .50494778E+00     .33419535E-01     .94349194E+00     .10840154E+00    -.50491161E+00
     .30008250E+00     .28299811E+00     .60135520E-01     .16116565E-01     .30025269E+00    -.28281766E+00
     .96269149E+00     .81770629E-01     .14983955E-01     .90464157E+00     .96270374E+00    -.81626379E-01
     .95455229E+00     .19460252E+00     .65800995E-01     .79764038E+00     .95468034E+00    -.19397441E+00
     .89769870E+00     .81466287E+00     .59173173E-01     .48198849E+00     .89818076E+00    -.81413168E+00
     .66326223E-01     .63323945E+00     .10204143E-01     .64179468E+00     .66390840E-01    -.63323268E+00
     .70413142E-01     .91284537E+00     .95983720E-01     .30274487E+00     .71289325E-01    -.91277779E+00
     .79706818E+00     .27923855E+00     .12465987E-01     .45639905E+00     .79710299E+00    -.27913919E+00
     .83873630E+00     .63896185E+00     .32811475E-01     .42669344E+00     .83894595E+00    -.63868665E+00
     .91929662E+00     .36817369E+00     .11175098E-01     .33162108E+00     .91933777E+00    -.36807096E+00
     .68094361E+00     .82969505E+00     .20892975E-01     .24781622E+00     .68111696E+00    -.82955278E+00
     .33653283E+00     .77639192E+00     .21563217E-01     .78025687E+00     .33670025E+00    -.77631936E+00
     .77789307E+00     .67649573E+00     .12474355E-01     .49590895E+00     .77797745E+00    -.67639869E+00
     .20171857E-01     .71566343E+00     .79071796E-01     .74589437E+00     .20737744E-01    -.71564748E+00
     .68191536E-01     .67353481E+00     .19919203E-01     .19861415E+00     .68325699E-01    -.67352123E+00
     .30360794E+00     .45938313E+00     .88294727E-01     .74615318E+00     .30401355E+00    -.45911506E+00
     .55978745E+00     .50139999E+00     .78487262E-02     .65878940E+00     .55982681E+00    -.50135606E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     12:09:54:95 
 :FUNCTION CALCULATION IN PROGRESS:
     12:10:00:16 
 :GRADIENT CALCULATION IN PROGRESS:
     12:10:20:27 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.721333427671480E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     12:10:20:32 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.721333427671480E-001   --->   ||g||^2 =   2.590630606306212E-001
 ENERGY=      -1.173823515335197   --->   ||g||^2 =   1.529665755195940E-008
 ENERGY=      -1.173823614695520   --->   ||g||^2 =   1.880860571150225E-008
 ENERGY=      -1.173823689977009   --->   ||g||^2 =   8.037300619541471E-009
 ENERGY=      -1.173823755683040   --->   ||g||^2 =   2.469687058325909E-008
 ENERGY=      -1.173823776354761   --->   ||g||^2 =   1.089676021962089E-008
 ENERGY=      -1.173823801609772   --->   ||g||^2 =   7.897653235013787E-009
 ENERGY=      -1.173823812621883   --->   ||g||^2 =   9.595979526921088E-009
 ENERGY=      -1.173823822672562   --->   ||g||^2 =   2.251989728068921E-009
 ENERGY=      -1.173823828366547   --->   ||g||^2 =   3.624355551349655E-009
 ENERGY=      -1.173823831492132   --->   ||g||^2 =   8.066665430934071E-010
 ENERGY=      -1.173823834159856   --->   ||g||^2 =   8.910469164327952E-010
 ENERGY=      -1.173823836394965   --->   ||g||^2 =   5.502592251984290E-010
 ENERGY=      -1.173823838467456   --->   ||g||^2 =   7.452752021232080E-010
 ENERGY=      -1.173823841009760   --->   ||g||^2 =   7.867004944560912E-010
 ENERGY=      -1.173823844048820   --->   ||g||^2 =   1.185374927292919E-009
 ENERGY=      -1.173823846993912   --->   ||g||^2 =   2.655774314094450E-009
 ENERGY=      -1.173823850829886   --->   ||g||^2 =   5.102605404319879E-009
 ENERGY=      -1.173823856789781   --->   ||g||^2 =   7.662173683319056E-009
 ENERGY=      -1.173823868676164   --->   ||g||^2 =   1.229203096077623E-008
 ENERGY=      -1.173823892521611   --->   ||g||^2 =   1.782671064608467E-008
 ENERGY=      -1.173823936608804   --->   ||g||^2 =   2.102876492937524E-008
 ENERGY=      -1.173824009939385   --->   ||g||^2 =   2.331516406739079E-008
 ENERGY=      -1.173824117328401   --->   ||g||^2 =   2.726188263156552E-008
 ENERGY=      -1.173824245692292   --->   ||g||^2 =   3.035724323654669E-008
 ENERGY=      -1.173824356648489   --->   ||g||^2 =   4.277111583951022E-008
 ENERGY=      -1.173824426915778   --->   ||g||^2 =   3.017349420043925E-008
 ENERGY=      -1.173824468032878   --->   ||g||^2 =   1.413653078056456E-008
 ENERGY=      -1.173824480669483   --->   ||g||^2 =   2.565884767753831E-009
 ENERGY=      -1.173824490452180   --->   ||g||^2 =   3.439846743828485E-009
 ENERGY=      -1.173824497802070   --->   ||g||^2 =   2.783434601492169E-009
 ENERGY=      -1.173824505728174   --->   ||g||^2 =   4.152706555955494E-009
 ENERGY=      -1.173824515849499   --->   ||g||^2 =   3.238372620120570E-009
 ENERGY=      -1.173824526757260   --->   ||g||^2 =   3.288280985353417E-009
 ENERGY=      -1.173824537249889   --->   ||g||^2 =   2.878964463275344E-009
 ENERGY=      -1.173824546304682   --->   ||g||^2 =   1.614038602072234E-009
 ENERGY=      -1.173824553036401   --->   ||g||^2 =   2.084717544401621E-009
 ENERGY=      -1.173824556009603   --->   ||g||^2 =   3.114356958818513E-009
 ENERGY=      -1.173824558717603   --->   ||g||^2 =   1.072880520105541E-009
 ENERGY=      -1.173824560955068   --->   ||g||^2 =   2.405316471824312E-009
 ENERGY=      -1.173824563496984   --->   ||g||^2 =   1.177018980436854E-009
 ENERGY=      -1.173824566715465   --->   ||g||^2 =   1.405844874931566E-009
 ENERGY=      -1.173824571490896   --->   ||g||^2 =   1.480585746559892E-009
 ENERGY=      -1.173824577827578   --->   ||g||^2 =   1.637198497186444E-009
 ENERGY=      -1.173824585513596   --->   ||g||^2 =   4.367359162549462E-009
 ENERGY=      -1.173824596486427   --->   ||g||^2 =   4.771645864743760E-009
 ENERGY=      -1.173824613415582   --->   ||g||^2 =   9.460109597388321E-009
 ENERGY=      -1.173824641486457   --->   ||g||^2 =   1.196045436880217E-008
 ENERGY=      -1.173824703270038   --->   ||g||^2 =   1.598897856361524E-008
 ENERGY=      -1.173824801993983   --->   ||g||^2 =   1.822521092699337E-008
 ENERGY=      -1.173824940214940   --->   ||g||^2 =   5.493088566171923E-008
 ENERGY=      -1.173825105229272   --->   ||g||^2 =   4.528985574085760E-008
 ENERGY=      -1.173825233203464   --->   ||g||^2 =   6.899751010264649E-008
 ENERGY=      -1.173825279006080   --->   ||g||^2 =   5.917314458212866E-008
 ENERGY=      -1.173825362412917   --->   ||g||^2 =   2.293402122384013E-008
 ENERGY=      -1.173825405540266   --->   ||g||^2 =   2.655926252259480E-008
 ENERGY=      -1.173825440939864   --->   ||g||^2 =   4.402934920625746E-009
 ENERGY=      -1.173825457036210   --->   ||g||^2 =   1.262566694895000E-008
 ENERGY=      -1.173825465043718   --->   ||g||^2 =   1.934583704507903E-009
 ENERGY=      -1.173825468170523   --->   ||g||^2 =   7.864368905199997E-010
  
  The number of iterations is           1468
  The number of function evaluations is 1478
  The number of gradient evaluations is 1469
  
  Square-Magnitude of the GRADIENT is  7.864368905199997E-010
  
      LinCoeff:.   AA1:        AA2:        B12:        RZ1:       RZ2:
 FNC: ======================================================================
  1   .3042D+01   .3933D+00   .8077D+00  -.1385D+00  -.4610D+00  -.6322D+00
  2   .9188D+00   .8125D-01   .1965D+00   .1160D-02   .9273D+00  -.4945D+00
  3   .1883D+00   .3182D+00   .3617D+01  -.9324D-01   .3801D-01   .3760D+00
  4  -.5768D+00   .9867D-01   .7618D+00   .1350D+01  -.1224D+01   .6264D+00
  5  -.6308D+01   .8505D+00   .4282D+00  -.1820D+00   .4651D+00   .4274D+00
  6   .5750D+00   .3050D+01   .1257D+01  -.4581D-02   .6855D+00  -.6713D+00
  7  -.2021D+01   .4940D+00   .8971D+00   .1940D-02   .1543D+01  -.8813D+00
  8   .5552D-01   .2521D+01   .2156D+01   .2380D+00  -.3414D+00  -.1249D+01
  9   .1011D-01   .5049D+00   .4638D+03  -.2433D+00  -.2640D+00  -.6998D+00
 10   .2123D+01   .4899D+00   .2230D+00  -.5459D-01   .7955D-01  -.1234D-01
 11   .3963D-01   .1130D+00   .7043D+02  -.3401D-02  -.1118D+00  -.6988D+00
 12   .3522D+00   .1077D+01   .2632D+01  -.2879D+00  -.5677D+00  -.7088D+00
 13   .1813D+00   .2105D+02   .2707D+00  -.1130D-01   .6958D+00  -.5077D+00
 14   .3600D-01   .8770D+02   .6830D+00   .3005D-01   .7014D+00  -.5124D+00
 15   .5171D+00   .6486D+01   .4712D+00  -.1118D-01   .6917D+00  -.5830D+00
 16   .3809D+00   .4942D+01   .3308D+00  -.5840D-01  -.6854D+00  -.7328D+00
 17   .2127D+01   .6893D+00   .3418D+00  -.1041D+00  -.2940D+00   .6453D-01
 18   .4466D-01   .3181D+01   .1300D+02  -.1561D+01   .6236D+00   .6820D+00
 19   .7726D-01   .2225D+02   .3711D+00   .1396D-01   .6927D+00   .8839D+00
 20   .8643D-01   .1596D+02   .2746D+01  -.7742D-01   .6874D+00  -.6405D+00
 21   .2680D+01   .8227D+00   .4017D+00  -.1383D+00  -.2573D+00  -.6835D+00
 22   .9865D+00   .3485D+00   .6911D+00  -.1051D+00  -.1546D+00  -.6947D+00
 23   .1655D+01   .7699D+00   .6155D-01   .1329D-01   .6155D+00  -.4442D+00
 24   .1160D+01   .1368D+01   .6638D+00  -.1990D+00  -.4546D+00  -.2808D+00
 25   .3508D+00   .7054D+01   .8302D-01   .2892D-02   .6878D+00  -.1858D+00
 26   .1711D+01   .1151D+01   .5661D+00  -.1646D-01   .6416D+00  -.1021D+01
 27   .2137D+01   .8773D+00   .4282D+00   .6565D-02   .8720D+00  -.1238D+01
 28   .7590D+00   .2025D+00   .3931D+00   .9439D-01   .2631D+01  -.1668D+01
 29   .9411D+00   .1401D+01   .1226D+00   .9507D-02  -.4596D+00  -.9090D+00
 30   .1388D+01   .3984D+00   .8151D+00  -.1370D+00  -.3604D+00  -.6291D+00
 31   .2678D+01   .3268D+00   .1559D+00  -.2818D-01  -.5041D+00  -.3730D+00
 32   .2069D+01   .1759D+00   .2025D+01   .6746D-02   .4634D+00  -.6812D+00
 ---------------------------------------------------------------------------
  
            OPTIMIZED ENERGY =       -1.173825468170523
            BEST LIT. RESULT =       -1.174475891500000
            ------------------------------------------
                  DIFFERENCE =   6.504233294775119E-004
  
  PROGRAM FINISHES:  TIME STAMP...
      3/25/1996
     20:30:57:26 
